battle,energy
Light Side 1-A (Normal),6
Light Side 1-B (Normal),6
Light Side 1-C (Normal),6
Light Side 1-D (Normal),6
Light Side 1-E (Normal),6
Light Side 1-F (Normal),6
Light Side 2-A (Normal),6
Light Side 2-B (Normal),6
Light Side 2-C (Normal),6
Light Side 2-D (Normal),6
Light Side 2-E (Normal),6
Light Side 2-F (Normal),6
Light Side 2-G (Normal),6
Light Side 2-H (Normal),6
Light Side 2-I (Normal),6
Light Side 3-A (Normal),6
Light Side 3-B (Normal),6
Light Side 3-C (Normal),6
Light Side 3-D (Normal),6
Light Side 3-E (Normal),6
Light Side 3-F (Normal),6
Light Side 3-G (Normal),6
Light Side 3-H (Normal),6
Light Side 3-I (Normal),6
Light Side 4-A (Normal),6
Light Side 4-B (Normal),6
Light Side 4-C (Normal),6
Light Side 4-D (Normal),6
Light Side 4-E (Normal),6
Light Side 4-F (Normal),6
Light Side 4-G (Normal),6
Light Side 4-H (Normal),6
Light Side 4-I (Normal),6
Light Side 4-J (Normal),6
Light Side 4-K (Normal),6
Light Side 4-L (Normal),6
Light Side 5-A (Normal),8
Light Side 5-B (Normal),8
Light Side 5-C (Normal),8
Light Side 5-D (Normal),8
Light Side 5-E (Normal),8
Light Side 5-F (Normal),8
Light Side 5-G (Normal),8
Light Side 5-H (Normal),8
Light Side 5-I (Normal),8
Light Side 5-J (Normal),8
Light Side 5-K (Normal),8
Light Side 5-L (Normal),8
Light Side 6-A (Normal),8
Light Side 6-B (Normal),8
Light Side 6-C (Normal),8
Light Side 6-D (Normal),8
Light Side 6-E (Normal),8
Light Side 6-F (Normal),8
Light Side 6-G (Normal),8
Light Side 6-H (Normal),8
Light Side 6-I (Normal),8
Light Side 6-J (Normal),8
Light Side 7-A (Normal),10
Light Side 7-B (Normal),10
Light Side 7-C (Normal),10
Light Side 7-D (Normal),10
Light Side 7-E (Normal),10
Light Side 7-F (Normal),10
Light Side 7-G (Normal),10
Light Side 7-H (Normal),10
Light Side 8-A (Normal),10
Light Side 8-B (Normal),10
Light Side 8-C (Normal),10
Light Side 8-D (Normal),10
Light Side 8-E (Normal),10
Light Side 8-F (Normal),10
Light Side 8-G (Normal),10
Light Side 8-H (Normal),10
Light Side 9-A (Normal),10
Light Side 9-B (Normal),10
Light Side 9-C (Normal),10
Light Side 9-D (Normal),10
Light Side 9-E (Normal),10
Light Side 9-F (Normal),10
Light Side 9-G (Normal),10
Light Side 9-H (Normal),10
Light Side 1-A (Hard),12
Light Side 1-B (Hard),12
Light Side 1-C (Hard),12
Light Side 1-D (Hard),12
Light Side 2-A (Hard),12
Light Side 2-B (Hard),12
Light Side 2-C (Hard),12
Light Side 2-D (Hard),12
Light Side 2-E (Hard),12
Light Side 2-F (Hard),12
Light Side 3-A (Hard),12
Light Side 3-B (Hard),12
Light Side 3-C (Hard),12
Light Side 3-D (Hard),12
Light Side 3-E (Hard),12
Light Side 3-F (Hard),12
Light Side 4-A (Hard),12
Light Side 4-B (Hard),12
Light Side 4-C (Hard),12
